,Parent,Child,Allocated,Emp_OE_Code,Manager_OE_Code,Manager_Dept,Emp_ID,floor,wing,seat_no
179,D1,L1D39,"OEE21,OEE2,Business Analysis,OEE 21_11",OEE21,OEE2,Business Analysis,OEE 21_11,L1,D,39
180,D1,L1D40,"OEE21,OEE2,Business Analysis,OEE 21_19",OEE21,OEE2,Business Analysis,OEE 21_19,L1,D,40
181,D1,L1D41,"OEE21,OEE2,Business Analysis,OEE 21_1",OEE21,OEE2,Business Analysis,OEE 21_1,L1,D,41
182,D1,L1D42,"OEE21,OEE2,Business Analysis,OEE 21_16",OEE21,OEE2,Business Analysis,OEE 21_16,L1,D,42
183,A2,L2A1,"OED,Dir,Head,OED",OED,Dir,Head,OED,L2,A,1
184,A2,L2A2,"OED2,OED,Client & Data Analytics,OED2",OED2,OED,Client & Data Analytics,OED2,L2,A,2
185,A2,L2A3,"OED22,OED2,Client & Data Analytics,OED 22_31",OED22,OED2,Client & Data Analytics,OED 22_31,L2,A,3
186,A2,L2A4,"OED21,OED2,Client & Data Analytics,OED 21_31",OED21,OED2,Client & Data Analytics,OED 21_31,L2,A,4
187,A2,L2A5,"OED23,OED2,Client & Data Analytics,OED 23_31",OED23,OED2,Client & Data Analytics,OED 23_31,L2,A,5
188,A2,L2A6,"OED22,OED2,Client & Data Analytics,OED 22_24",OED22,OED2,Client & Data Analytics,OED 22_24,L2,A,6
189,A2,L2A7,"OED22,OED2,Client & Data Analytics,OED 22_29",OED22,OED2,Client & Data Analytics,OED 22_29,L2,A,7
190,A2,L2A8,"OED21,OED2,Client & Data Analytics,OED 21_30",OED21,OED2,Client & Data Analytics,OED 21_30,L2,A,8
191,A2,L2A9,"OED23,OED2,Client & Data Analytics,OED 23_24",OED23,OED2,Client & Data Analytics,OED 23_24,L2,A,9
192,A2,L2A10,"OED22,OED2,Client & Data Analytics,OED 22_27",OED22,OED2,Client & Data Analytics,OED 22_27,L2,A,10
193,A2,L2A11,"OED21,OED2,Client & Data Analytics,OED 21_4",OED21,OED2,Client & Data Analytics,OED 21_4,L2,A,11
194,A2,L2A12,"OED23,OED2,Client & Data Analytics,OED 23_3",OED23,OED2,Client & Data Analytics,OED 23_3,L2,A,12
195,A2,L2A13,"OED21,OED2,Client & Data Analytics,OED 21_1",OED21,OED2,Client & Data Analytics,OED 21_1,L2,A,13
196,A2,L2A14,"OED23,OED2,Client & Data Analytics,OED 23_11",OED23,OED2,Client & Data Analytics,OED 23_11,L2,A,14
197,A2,L2A15,"OED23,OED2,Client & Data Analytics,OED 23_20",OED23,OED2,Client & Data Analytics,OED 23_20,L2,A,15
198,A2,L2A16,"OED23,OED2,Client & Data Analytics,OED 23_22",OED23,OED2,Client & Data Analytics,OED 23_22,L2,A,16
199,A2,L2A17,"OED22,OED2,Client & Data Analytics,OED 22_2",OED22,OED2,Client & Data Analytics,OED 22_2,L2,A,17
200,A2,L2A18,"OED21,OED2,Client & Data Analytics,OED 21_13",OED21,OED2,Client & Data Analytics,OED 21_13,L2,A,18
201,A2,L2A19,"OED21,OED2,Client & Data Analytics,OED 21_14",OED21,OED2,Client & Data Analytics,OED 21_14,L2,A,19
202,A2,L2A20,"OED23,OED2,Client & Data Analytics,OED 23_10",OED23,OED2,Client & Data Analytics,OED 23_10,L2,A,20
203,A2,L2A21,"OED23,OED2,Client & Data Analytics,OED 23_13",OED23,OED2,Client & Data Analytics,OED 23_13,L2,A,21
204,A2,L2A22,"OED22,OED2,Client & Data Analytics,OED 22_13",OED22,OED2,Client & Data Analytics,OED 22_13,L2,A,22
205,A2,L2A23,"OED21,OED2,Client & Data Analytics,OED 21_11",OED21,OED2,Client & Data Analytics,OED 21_11,L2,A,23
206,A2,L2A24,"OED23,OED2,Client & Data Analytics,OED 23_30",OED23,OED2,Client & Data Analytics,OED 23_30,L2,A,24
207,A2,L2A25,"OED21,OED2,Client & Data Analytics,OED 21_27",OED21,OED2,Client & Data Analytics,OED 21_27,L2,A,25
208,A2,L2A26,"OED22,OED2,Client & Data Analytics,OED 22_4",OED22,OED2,Client & Data Analytics,OED 22_4,L2,A,26
209,A2,L2A27,"OED22,OED2,Client & Data Analytics,OED 22_15",OED22,OED2,Client & Data Analytics,OED 22_15,L2,A,27
210,A2,L2A28,"OED23,OED2,Client & Data Analytics,OED 23_29",OED23,OED2,Client & Data Analytics,OED 23_29,L2,A,28
211,A2,L2A29,"OED22,OED2,Client & Data Analytics,OED 22_30",OED22,OED2,Client & Data Analytics,OED 22_30,L2,A,29
212,A2,L2A30,"OED22,OED2,Client & Data Analytics,OED 22_3",OED22,OED2,Client & Data Analytics,OED 22_3,L2,A,30
213,A2,L2A31,"OED21,OED2,Client & Data Analytics,OED 21_10",OED21,OED2,Client & Data Analytics,OED 21_10,L2,A,31
214,A2,L2A32,"OED21,OED2,Client & Data Analytics,OED 21_25",OED21,OED2,Client & Data Analytics,OED 21_25,L2,A,32
215,A2,L2A33,"OED23,OED2,Client & Data Analytics,OED 23_21",OED23,OED2,Client & Data Analytics,OED 23_21,L2,A,33
216,A2,L2A34,"OED23,OED2,Client & Data Analytics,OED 23_2",OED23,OED2,Client & Data Analytics,OED 23_2,L2,A,34
217,A2,L2A35,"OED23,OED2,Client & Data Analytics,OED 23_5",OED23,OED2,Client & Data Analytics,OED 23_5,L2,A,35
218,A2,L2A36,"OED23,OED2,Client & Data Analytics,OED 23_17",OED23,OED2,Client & Data Analytics,OED 23_17,L2,A,36
219,A2,L2A37,"OED23,OED2,Client & Data Analytics,OED 23_7",OED23,OED2,Client & Data Analytics,OED 23_7,L2,A,37
220,A2,L2A38,"OED22,OED2,Client & Data Analytics,OED 22_21",OED22,OED2,Client & Data Analytics,OED 22_21,L2,A,38
221,A2,L2A39,"OED21,OED2,Client & Data Analytics,OED 21_18",OED21,OED2,Client & Data Analytics,OED 21_18,L2,A,39
222,A2,L2A40,"OED22,OED2,Client & Data Analytics,OED 22_14",OED22,OED2,Client & Data Analytics,OED 22_14,L2,A,40
223,B2,L2B1,"OED21,OED2,Client & Data Analytics,OED 21_26",OED21,OED2,Client & Data Analytics,OED 21_26,L2,B,1
224,B2,L2B2,"OED23,OED2,Client & Data Analytics,OED 23_25",OED23,OED2,Client & Data Analytics,OED 23_25,L2,B,2
225,B2,L2B3,"OED21,OED2,Client & Data Analytics,OED 21_29",OED21,OED2,Client & Data Analytics,OED 21_29,L2,B,3
226,B2,L2B4,"OED22,OED2,Client & Data Analytics,OED 22_20",OED22,OED2,Client & Data Analytics,OED 22_20,L2,B,4
227,B2,L2B5,"OED23,OED2,Client & Data Analytics,OED 23_26",OED23,OED2,Client & Data Analytics,OED 23_26,L2,B,5
228,B2,L2B6,"OED21,OED2,Client & Data Analytics,OED 21_12",OED21,OED2,Client & Data Analytics,OED 21_12,L2,B,6
229,B2,L2B7,"OED22,OED2,Client & Data Analytics,OED 22_26",OED22,OED2,Client & Data Analytics,OED 22_26,L2,B,7
230,B2,L2B8,"OED23,OED2,Client & Data Analytics,OED 23_27",OED23,OED2,Client & Data Analytics,OED 23_27,L2,B,8
231,B2,L2B9,"OED23,OED2,Client & Data Analytics,OED 23_14",OED23,OED2,Client & Data Analytics,OED 23_14,L2,B,9
232,B2,L2B10,"OED23,OED2,Client & Data Analytics,OED 23_15",OED23,OED2,Client & Data Analytics,OED 23_15,L2,B,10
233,B2,L2B11,"OED21,OED2,Client & Data Analytics,OED 21_7",OED21,OED2,Client & Data Analytics,OED 21_7,L2,B,11
234,B2,L2B12,"OED21,OED2,Client & Data Analytics,OED 21_16",OED21,OED2,Client & Data Analytics,OED 21_16,L2,B,12
235,B2,L2B13,"OED21,OED2,Client & Data Analytics,OED 21_8",OED21,OED2,Client & Data Analytics,OED 21_8,L2,B,13
236,B2,L2B14,"OED21,OED2,Client & Data Analytics,OED 21_2",OED21,OED2,Client & Data Analytics,OED 21_2,L2,B,14
237,B2,L2B15,"OED23,OED2,Client & Data Analytics,OED 23_1",OED23,OED2,Client & Data Analytics,OED 23_1,L2,B,15
238,B2,L2B16,"OED22,OED2,Client & Data Analytics,OED 22_10",OED22,OED2,Client & Data Analytics,OED 22_10,L2,B,16
239,B2,L2B17,"OED23,OED2,Client & Data Analytics,OED 23_12",OED23,OED2,Client & Data Analytics,OED 23_12,L2,B,17
240,B2,L2B18,"OED21,OED2,Client & Data Analytics,OED 21_3",OED21,OED2,Client & Data Analytics,OED 21_3,L2,B,18
241,B2,L2B19,"OED21,OED2,Client & Data Analytics,OED 21_15",OED21,OED2,Client & Data Analytics,OED 21_15,L2,B,19
242,B2,L2B20,"OED23,OED2,Client & Data Analytics,OED 23_4",OED23,OED2,Client & Data Analytics,OED 23_4,L2,B,20
243,B2,L2B21,"OED21,OED2,Client & Data Analytics,OED 21_28",OED21,OED2,Client & Data Analytics,OED 21_28,L2,B,21
244,B2,L2B22,"OED23,OED2,Client & Data Analytics,OED 23_23",OED23,OED2,Client & Data Analytics,OED 23_23,L2,B,22
245,B2,L2B23,"OED22,OED2,Client & Data Analytics,OED 22_9",OED22,OED2,Client & Data Analytics,OED 22_9,L2,B,23
246,B2,L2B24,"OED21,OED2,Client & Data Analytics,OED 21_19",OED21,OED2,Client & Data Analytics,OED 21_19,L2,B,24
247,B2,L2B25,"OED22,OED2,Client & Data Analytics,OED 22_8",OED22,OED2,Client & Data Analytics,OED 22_8,L2,B,25
248,B2,L2B26,"OED23,OED2,Client & Data Analytics,OED 23_8",OED23,OED2,Client & Data Analytics,OED 23_8,L2,B,26
249,B2,L2B27,"OED22,OED2,Client & Data Analytics,OED 22_17",OED22,OED2,Client & Data Analytics,OED 22_17,L2,B,27
250,B2,L2B28,"OED23,OED2,Client & Data Analytics,OED 23_28",OED23,OED2,Client & Data Analytics,OED 23_28,L2,B,28
251,B2,L2B29,"OED23,OED2,Client & Data Analytics,OED 23_16",OED23,OED2,Client & Data Analytics,OED 23_16,L2,B,29
252,B2,L2B30,"OED21,OED2,Client & Data Analytics,OED 21_9",OED21,OED2,Client & Data Analytics,OED 21_9,L2,B,30
253,B2,L2B31,"OED21,OED2,Client & Data Analytics,OED 21_20",OED21,OED2,Client & Data Analytics,OED 21_20,L2,B,31
254,B2,L2B32,"OED21,OED2,Client & Data Analytics,OED 21_23",OED21,OED2,Client & Data Analytics,OED 21_23,L2,B,32
255,B2,L2B33,"OED22,OED2,Client & Data Analytics,OED 22_28",OED22,OED2,Client & Data Analytics,OED 22_28,L2,B,33
256,B2,L2B34,"OED22,OED2,Client & Data Analytics,OED 22_32",OED22,OED2,Client & Data Analytics,OED 22_32,L2,B,34
257,B2,L2B35,"OED21,OED2,Client & Data Analytics,OED 21_24",OED21,OED2,Client & Data Analytics,OED 21_24,L2,B,35
258,B2,L2B36,"OED22,OED2,Client & Data Analytics,OED 22_5",OED22,OED2,Client & Data Analytics,OED 22_5,L2,B,36
259,B2,L2B37,"OED22,OED2,Client & Data Analytics,OED 22_11",OED22,OED2,Client & Data Analytics,OED 22_11,L2,B,37
260,B2,L2B38,"OED22,OED2,Client & Data Analytics,OED 22_16",OED22,OED2,Client & Data Analytics,OED 22_16,L2,B,38
261,B2,L2B39,"OED21,OED2,Client & Data Analytics,OED 21_5",OED21,OED2,Client & Data Analytics,OED 21_5,L2,B,39
262,B2,L2B40,"OED22,OED2,Client & Data Analytics,OED 22_33",OED22,OED2,Client & Data Analytics,OED 22_33,L2,B,40
263,C2,L2C1,"OED21,OED2,Client & Data Analytics,OED 21_32",OED21,OED2,Client & Data Analytics,OED 21_32,L2,C,1
264,C2,L2C2,"OED23,OED2,Client & Data Analytics,OED 23_32",OED23,OED2,Client & Data Analytics,OED 23_32,L2,C,2
265,C2,L2C3,"OED23,OED2,Client & Data Analytics,OED 23_18",OED23,OED2,Client & Data Analytics,OED 23_18,L2,C,3
266,C2,L2C4,"OED22,OED2,Client & Data Analytics,OED 22_19",OED22,OED2,Client & Data Analytics,OED 22_19,L2,C,4
267,C2,L2C5,"OED22,OED2,Client & Data Analytics,OED 22_18",OED22,OED2,Client & Data Analytics,OED 22_18,L2,C,5
268,C2,L2C6,"OED21,OED2,Client & Data Analytics,OED 21_22",OED21,OED2,Client & Data Analytics,OED 21_22,L2,C,6
269,C2,L2C7,"OED21,OED2,Client & Data Analytics,OED 21_17",OED21,OED2,Client & Data Analytics,OED 21_17,L2,C,7
270,C2,L2C8,"OED23,OED2,Client & Data Analytics,OED 23_33",OED23,OED2,Client & Data Analytics,OED 23_33,L2,C,8
271,C2,L2C9,"OED22,OED2,Client & Data Analytics,OED 22_12",OED22,OED2,Client & Data Analytics,OED 22_12,L2,C,9
272,C2,L2C10,"OED23,OED2,Client & Data Analytics,OED 23_6",OED23,OED2,Client & Data Analytics,OED 23_6,L2,C,10
273,C2,L2C11,"OED22,OED2,Client & Data Analytics,OED 22_22",OED22,OED2,Client & Data Analytics,OED 22_22,L2,C,11
274,C2,L2C12,"OED22,OED2,Client & Data Analytics,OED 22_25",OED22,OED2,Client & Data Analytics,OED 22_25,L2,C,12
275,C2,L2C13,"OED21,OED2,Client & Data Analytics,OED 21_6",OED21,OED2,Client & Data Analytics,OED 21_6,L2,C,13
276,C2,L2C14,"OED22,OED2,Client & Data Analytics,OED 22_1",OED22,OED2,Client & Data Analytics,OED 22_1,L2,C,14
277,C2,L2C15,"OED22,OED2,Client & Data Analytics,OED 22_6",OED22,OED2,Client & Data Analytics,OED 22_6,L2,C,15
278,C2,L2C16,"OED21,OED2,Client & Data Analytics,OED 21_21",OED21,OED2,Client & Data Analytics,OED 21_21,L2,C,16
279,C2,L2C17,"OED22,OED2,Client & Data Analytics,OED 22_23",OED22,OED2,Client & Data Analytics,OED 22_23,L2,C,17
280,C2,L2C18,"OED22,OED2,Client & Data Analytics,OED 22_7",OED22,OED2,Client & Data Analytics,OED 22_7,L2,C,18
281,C2,L2C19,"OED23,OED2,Client & Data Analytics,OED 23_9",OED23,OED2,Client & Data Analytics,OED 23_9,L2,C,19
282,C2,L2C20,"OED23,OED2,Client & Data Analytics,OED 23_19",OED23,OED2,Client & Data Analytics,OED 23_19,L2,C,20
283,C2,L2C21,"OED21,OED2,Client & Data Analytics,OED 21_33",OED21,OED2,Client & Data Analytics,OED 21_33,L2,C,21
284,C2,L2C22,"OED1,OED,Client & Data Analytics,OED1",OED1,OED,Client & Data Analytics,OED1,L2,C,22
285,C2,L2C23,"OED12,OED1,Client & Data Analytics,OED 12_19",OED12,OED1,Client & Data Analytics,OED 12_19,L2,C,23
286,C2,L2C24,"OED12,OED1,Client & Data Analytics,OED 12_10",OED12,OED1,Client & Data Analytics,OED 12_10,L2,C,24
287,C2,L2C25,"OED12,OED1,Client & Data Analytics,OED 12_18",OED12,OED1,Client & Data Analytics,OED 12_18,L2,C,25
288,C2,L2C26,"OED11,OED1,Client & Data Analytics,OED 11_21",OED11,OED1,Client & Data Analytics,OED 11_21,L2,C,26
289,C2,L2C27,"OED12,OED1,Client & Data Analytics,OED 12_16",OED12,OED1,Client & Data Analytics,OED 12_16,L2,C,27
290,C2,L2C28,"OED13,OED1,Client & Data Analytics,OED 13_14",OED13,OED1,Client & Data Analytics,OED 13_14,L2,C,28
291,C2,L2C29,"OED14,OED1,Client & Data Analytics,OED 14_25",OED14,OED1,Client & Data Analytics,OED 14_25,L2,C,29
292,C2,L2C30,"OED12,OED1,Client & Data Analytics,OED 12_32",OED12,OED1,Client & Data Analytics,OED 12_32,L2,C,30
293,C2,L2C31,"OED12,OED1,Client & Data Analytics,OED 12_5",OED12,OED1,Client & Data Analytics,OED 12_5,L2,C,31
294,C2,L2C32,"OED13,OED1,Client & Data Analytics,OED 13_16",OED13,OED1,Client & Data Analytics,OED 13_16,L2,C,32
295,C2,L2C33,"OED13,OED1,Client & Data Analytics,OED 13_24",OED13,OED1,Client & Data Analytics,OED 13_24,L2,C,33
296,C2,L2C34,"OED11,OED1,Client & Data Analytics,OED 11_4",OED11,OED1,Client & Data Analytics,OED 11_4,L2,C,34
297,C2,L2C35,"OED13,OED1,Client & Data Analytics,OED 13_13",OED13,OED1,Client & Data Analytics,OED 13_13,L2,C,35
298,C2,L2C36,"OED12,OED1,Client & Data Analytics,OED 12_17",OED12,OED1,Client & Data Analytics,OED 12_17,L2,C,36
299,C2,L2C37,"OED11,OED1,Client & Data Analytics,OED 11_29",OED11,OED1,Client & Data Analytics,OED 11_29,L2,C,37
300,C2,L2C38,"OED14,OED1,Client & Data Analytics,OED 14_26",OED14,OED1,Client & Data Analytics,OED 14_26,L2,C,38
301,C2,L2C39,"OED14,OED1,Client & Data Analytics,OED 14_29",OED14,OED1,Client & Data Analytics,OED 14_29,L2,C,39
302,C2,L2C40,"OED11,OED1,Client & Data Analytics,OED 11_20",OED11,OED1,Client & Data Analytics,OED 11_20,L2,C,40
303,D2,L2D1,"OEA21,OEA2,Order Mgmt ,OEA21_23",OEA21,OEA2,Order Mgmt ,OEA21_23,L2,D,1
304,D2,L2D2,"OEA22,OEA2,Order Mgmt ,OEA22_8",OEA22,OEA2,Order Mgmt ,OEA22_8,L2,D,2
305,D2,L2D3,"OEA22,OEA2,Order Mgmt ,OEA22_13",OEA22,OEA2,Order Mgmt ,OEA22_13,L2,D,3
306,D2,L2D4,"OEA21,OEA2,Order Mgmt ,OEA21_33",OEA21,OEA2,Order Mgmt ,OEA21_33,L2,D,4
307,D2,L2D5,"OEA21,OEA2,Order Mgmt ,OEA21_1",OEA21,OEA2,Order Mgmt ,OEA21_1,L2,D,5
308,D2,L2D6,"OEA22,OEA2,Order Mgmt ,OEA22_2",OEA22,OEA2,Order Mgmt ,OEA22_2,L2,D,6
309,D2,L2D7,"OEA21,OEA2,Order Mgmt ,OEA21_10",OEA21,OEA2,Order Mgmt ,OEA21_10,L2,D,7
310,D2,L2D8,"OEA21,OEA2,Order Mgmt ,OEA21_38",OEA21,OEA2,Order Mgmt ,OEA21_38,L2,D,8
311,D2,L2D9,"OEA21,OEA2,Order Mgmt ,OEA21_12",OEA21,OEA2,Order Mgmt ,OEA21_12,L2,D,9
312,D2,L2D10,"OEA21,OEA2,Order Mgmt ,OEA21_19",OEA21,OEA2,Order Mgmt ,OEA21_19,L2,D,10
313,D2,L2D11,"OEA21,OEA2,Order Mgmt ,OEA21_15",OEA21,OEA2,Order Mgmt ,OEA21_15,L2,D,11
314,D2,L2D12,"OEA21,OEA2,Order Mgmt ,OEA21_41",OEA21,OEA2,Order Mgmt ,OEA21_41,L2,D,12
315,D2,L2D13,"OEA21,OEA2,Order Mgmt ,OEA21_24",OEA21,OEA2,Order Mgmt ,OEA21_24,L2,D,13
316,D2,L2D14,"OEA22,OEA2,Order Mgmt ,OEA22_18",OEA22,OEA2,Order Mgmt ,OEA22_18,L2,D,14
317,D2,L2D15,"OEA22,OEA2,Order Mgmt ,OEA22_10",OEA22,OEA2,Order Mgmt ,OEA22_10,L2,D,15
318,D2,L2D16,"OEA22,OEA2,Order Mgmt ,OEA22_11",OEA22,OEA2,Order Mgmt ,OEA22_11,L2,D,16
319,D2,L2D17,"OEA22,OEA2,Order Mgmt ,OEA22_5",OEA22,OEA2,Order Mgmt ,OEA22_5,L2,D,17
320,D2,L2D18,"OEA22,OEA2,Order Mgmt ,OEA22_12",OEA22,OEA2,Order Mgmt ,OEA22_12,L2,D,18
321,D2,L2D19,"OEA21,OEA2,Order Mgmt ,OEA21_7",OEA21,OEA2,Order Mgmt ,OEA21_7,L2,D,19
322,D2,L2D20,"OEA21,OEA2,Order Mgmt ,OEA21_16",OEA21,OEA2,Order Mgmt ,OEA21_16,L2,D,20
323,D2,L2D21,"OEA22,OEA2,Order Mgmt ,OEA22_16",OEA22,OEA2,Order Mgmt ,OEA22_16,L2,D,21
